form	sense
modags	zornig auf (Dat.)
af-mojan*	ermüdet
Moses	Moses
mota	Zoll
ga-motan*	Raum finden
motareis	Zöllner
motastaþs	Zollstätte
ga-motjan	einem begegnen
wiþra-gamotjan	einem begegnen
moþs*	Zorn
mukamodei*	Nachgiebigkeit, Sanftmut
mulda	Staub
muldeins	von Staub, irdisch
faur-mūljan	einem das Maul verbinden
munan	meinen, glauben, dafür halten
ga-munan	sich einer Sache
munan	etw. zu tun gedenken, wollen
mundon	einen besehn, sehen auf
mundrei*	Ziel
ufar-munnon	vergessen
muns	Gedanke, Meinung
munþs	Mund
Nabaw*	Nabaw*
nadre	Natter
[Naem]	[Naem]
Naggai*	Naggai*
ga-nagljan	festnageln an
bi-nah	es ist erlaubt, nötig
ga-nah	es genügt einem
Nahasson	Nahasson
nahtamats	(Hauptmahlzeit), Abendessen, Abendmahl, Gastmahl
nahts	Nacht
Naiman	Naiman
naiteins	Lästerung
ga-naitjan	beschimpfen
Naitofaþeis	Naitofaþeis
Nakor	Nakor
namnjan	nennen
ga-namnjan	benennen
namo	Name
ana-nanþjan	Mut fassen, sich erkühnen
†ga-nanþjan	aufhören
naqadei	Nacktheit
naqaþs	nackt
nardus	Narde
naseins	Rettung, Heil
nasjan	retten
nasjands	Heiland
ga-nasjan	erretten, herstellen
nati	Netz
natjan	netzen
ga-natjan	benetzen
Naþan	Naþan
Naubaimbair	November
naudibandi	Kette, Handschellen
naudiþaurfts	notwendig
naudiþaurfts	Notwendigkeit
Nauel	Nauel
nauh	noch
nauhþan	noch
nauhþanuh	noch
nauhuþþan	und sogar noch
Naum	Naum
naus	der Tote
nauþjan	nötigen
ana-nauþjan	durch Zwang veranlassen
nauþs	Not, Zwang
nawis	tot
ga-nawistron	begraben
miþ-ganawistron	einen mit jemand (Dat., vgl. 256,2) begraben
Nazaraiþ	Nazaraiþ
Nazoraius	Nazoräer, Nazarener
Nazorenus*	Nazoräer, Nazarener
ne	nein
neƕ	nahe
neƕis	näher
neƕa	nahe
neƕjan	sich einem nähern
at-neƕjan	herannahen
neƕundja	der Nächste
nei	nicht
neiþ	Neid
Ne(i)kaudemus	Ne(i)kaudemus
neiwan*	es auf jemand abgesehn haben
Nerins	Nerins
neþla	Nadel
ni	nicht
nibai, niba	doch nicht etwa?
nidwa	das Verzehren, der Rost
nih	und nicht, auch nicht, nicht
Nikaudemus	Nikaudemus
niman	nehmen, annehmen, aufnehmen, empfangen, fangen
af-niman	abnehmen, wegnehmen
and-niman	annehmen, aufnehmen, empfangen
at-niman	aufnehmen; wohin versetzen
bi-niman	wegnehmen
dis-niman	besitzen
fra-niman	nehmen
ga-niman	mitnehmen
in-niman	hernehmen
miþ-niman	annehmen, gelten lassen
us-niman	herausnehmen, wegnehmen
ga-nisan	genesen, errettet werden
nist	nist
niþan	helfen
niþjis	Verwandter
niþjo	die Verwandte
niu	nicht
niuhseins	Heimsuchung
bi-niuhsjan	auskundschaften, ausspionieren
ana-niujan	erneuern
niujasatiþs*	(eig. neugepflanzt) der Neubekehrte, der Neuling
niujis	neu
niujiþa	Neuheit
niuklahei	Unverstand
niuklahs	unmündig, kindisch
niun	neun
niunda	der neunte
niuntehund	neunzig
niutan	treffen, erreichen; einer Sache froh sein
ga-niutan	ergreifen, erwischen
ga-nohjan	die er uns reichlich gewährte
ga-nohnan	zur Genüge versehn sein mit (Dat.)
notin	auf dem Achterdeck
nu	nun, jetzt
nuh	denn
nunu	demnach, daher
nuta	Fänger, Fischer
Nwmfan	Nwmfan
o	ach, pfui
Obeid*	Obeid*
Odueia*	Odueia*
ogan*	sich fürchten vor (Akk.)
ogjan	einen schrecken
ohteigo	Zeit habend
Osaiin	Osaiin
osanna	osanna
paida	Leibrock, Unterkleid
ga-paidon	(mit einem Leibrock) bekleiden
paintekuste*	paintekuste*
Paitrus	Paitrus
papan	Presbyter, Geistlicher
parakletus	Tröster
paraskaiwe	Rüsttag
paska	paska
pasxa	pasxa
Pauntius*	Pauntius*
paurpura	Purpur
paurpaura	paurpaura
paurpuroþs	purpurn
Pawlus	Pawlus
peikabagms	Palmbaum
Peilatus	Peilatus
[pistikeins]	unverfälschte o. flüssige Narde
plapja	Straße
plat	Flicken
plinsjan	tanzen
ana-praggan	bedrängen
praitoriaun	praitoriaun
praizbwtairei	christlich. Gemeindebehörde
praizbwtairi*	praizbwtairi*
praufeteis	Prophetin
praufetes	Prophet
praufetja	Weissagung
praufetjan	weissagen
Priska	Priska
psalmon	Psalm
pugg	Geldbeutel
pund	Pfund
qainon	weinen, trauern
qairrei	Sanftmut
qairrus	sanft, freundlich gegen
qairu	Pfahl, Stachel
Qartus	Quartus
qens	Eheweib
qiman	kommen
ana-qiman	hinzutreten
bi-qiman	einen überfallen
faura-qiman	vor jemand hergehn
fra-qiman	etw. verzehren, ausgeben, vertun
ga-qiman	zusammenkommen
miþ-qiman	mitkommen mit
us-qiman	umbringen, den Tod geben
qinakunds	weiblichen Geschlechts
qineins	Frauenzimmer, Weibsleute
qino	femina, Weib
qisteins	Verderben
qistjan	verderben
fra-qistjan	verderben, umbringen
us-qistjan	verderben, umbringen
fra-qistnan	umkommen, zugrunde gehn
qiþan	sagen
af-qiþan	verzichten auf
ana-qiþan	verleumden, verlästern
and-qiþan	Abschied nehmen (entlassen)
faur-qiþan	sich entschuldigen
faura-qiþan	vorhersagen
fra-qiþan	für ungültig erklären, aufheben
ga-qiþan	sich verabreden, übereinkommen, beschließen
miþ-qiþan	mitsprechen, nachsprechen
us-qiþan	ein Gerede verbreiten
qiþuhafto	die Schwangere
qiþus	Magen; Mutterschoß
ana-qiujan	beleben
ga-qiujan	beleben
miþ-gaqiujan	mitbeleben
ga-qiunan	aufleben
qius*	lebendig
†qrammiþa	Feuchtigkeit
qums	das Kommen; Gegenwart, Ankunft, Wiederkunft Christi
rabbaunei	rabbaunei
rabbei	rabbei
Ragaw*	Ragaw*
ragin	Rat, Beschluß
ragineis	Ratgeber, Ratsherr
raginon	etw. verwalten
ga-raginon	einen Rat geben
rahnjan	rechnen
faura-rahnjan	einen übertreffen an
ga-rahnjan	abschätzen
rahton	darreichen
Raibaikka	Raibaikka
raidjan	verordnen
ga-raidjan	befehlen, verordnen, bestimmen
raihtis	nämlich, doch, etwa
gáraihtjan	als gerecht erweisen
at-gáraihtjan	vollends in Ordnung bringen
raihts	recht, grade
raihtaba	recht, richtig
ur-raisjan	zum Aufstehn bringen, aufrichten, erwecken
raka	raka
uf-rakjan	aufrecken
Rama	Rama
ur-rannjan	aufgehn lassen
rasta	Meile
ga-raþjan	zählen
raþjo	Abrechnung, Konto; Zahl
raþizo	leichter
bi-raubon	einen berauben
in-rauhtjan	erzürnt werden
raupjan	raufen
raus	Rohr
rauþs*	rot
razda	Sprache, Sprechweise
razn	Haus
ga-redan	Vorsorge treffen für
faura-garedan	einen vorherbestimmen zu
und-redan	besorgen, gewähren
ur-redan	warum lasset ihr euch Satzungen auflegen, als lebtet ihr in der Welt
reiki	Reich, Herrschaft, Obrigkeit
reikinon	herrschen über
reikeis*	reikeis*
reiks*	reiks*
reiks	Herrscher, Obrigkeit
reiran	zittern
in-reiran	erzittern, erbeben
reiro	das Zittern
ur-reisan	erstehn, sich erheben
Resa*	Resa*
rign	Regen
rignjan	regnen
rikan	häufen
rimis*	Ruhe
rinnan	rennen, laufen
and-rinnan	streiten
at-rinnan	hinzulaufen
du-atrinnan	hinzulaufen
bi-rinnan	einen umringen
du-rinnan	hinzulaufen
fair-rinnan	sich erstrecken, reichen zu
faur-rinnan	vorhergehn
fra-rinnan	sich verlaufen zu, geraten unter
ga-rinnan	zusammenlaufen, zusammenkommen
und-rinnan	zufallen, zuteil werden
ur-rinnan	auslaufen, ausgehn
rinno	Gießbach
riqis	Finsternis
riqizeins	finster
riqizjan	finster werden
riurei	Vernichtung, vom ewigen Tod gesagt
riurjan	verderben
riureis*	vergänglich, sterblich
riurs*	riurs*
rodjan	sprechen, reden
bi-rodjan	murrend reden, murren
miþ-rodjan	mit einem reden
rohsns	Hof
Rufus	Rufus
rūmis	Raum
Rūma*	Rūma*
ur-rūmnan	sich erweitern
Rūmoneis*	Rūmoneis*
rūms	geräumig
rūna	Geheimnis
runs	Lauf
sa	der, dieser
Sabaillius	Sabellius
saban*	feine Leinwand
Sabaoþ	Sabaoþ
sabbato	sabbato
Saddukaieis	Saddukaieis
sads	satt
saei	der
saggqjan	senken
uf-saggqjan	versenken
uf-saggqjan	uf-saggqjan
saggqa	Untergang, Westen
saggws	Vorlesung, Rezitation
sah	der u. kein andrer, eben der
saƕazuh	was auch immer
sai	ecce, sieh
saian	säen
in-saian	einsäen
saihs	sechs
saihsta	der sechste
saiƕan	sehn
and-saiƕan	auf etw. sehn, es berücksichtigen
at-saiƕan	auf etw. sehn, acht geben
bi-saiƕan	umsehn
ga-saiƕan	erblicken
in-saiƕan	hinsehn; auf etw. sehn, nach etw. sehn
þairh-saiƕan	dúrchschauen
us-saiƕan	aufblicken
in-sailjan	anseilen
Sailaum	Sailaum
Saimaiein	Saimaiein
sainjan	zögern, säumen
sáir	Schmerz
Sairok	Sairok
saiwala	Seele
saiws	See
Saixaineia	Saixaineia
sakan	streiten
and-sakan	widersprechen, bekämpfen
ga-sakan	schelten
in-sakan	vorstellen, anraten; eintreten für; bezeichnen
ana-insakan	ana-insakan
us-sakan	erörtern, vorlegen
sakjo	Streit
sakkus	Sack
sakuls	streitsüchtig
Salamis	Salamis
Salaþiel	Salaþiel
salbon	salben
ga-salbon	(be)salben
salbons	Salbe
saldra	leichtfertiges Geschwätz
saliþwos	Herberge
saljan	opfern
and-saljan	darbringen
ga-saljan	zum Opfer bringen
saljan	herbergen, bleiben
us-saljan	Herberge nehmen
Salmon	Salmon
Salome	Salome
salt	Salz
saltan	salzen
sama	derselbe, der nämliche
samafraþjis*	samafraþjis*
samakuns*	desselben Geschlechts, verwandt
samalauþs*	gleich groß
samaleiks	gleich
samaleiko	auf gleiche Weise, gleich-, ebenfalls
samana	zusammen, zugleich
samaqiss	Übereinstimmung
Samareites	Samareites
Samaria	Samaria
samasaiwals*	einmütig
samaþ	nach einem und demselben Ort hin; zusammen
samjan	die den Menschen zu gefallen suchen
sandjan	senden
ga-sandjan	entsenden, geleiten
faura-gasandjan	vorausentsenden
in-sandjan	entsenden
miþ-insandjan	mitentsenden
ga-miþsandjan	mitentsenden
us-sandjan	aussenden
Saraipta	Saraipta
Sarra	Sarra
sarwa	Waffen
Satana	Satan
satjan	setzen
af-satjan	absetzen, entlassen
at-satjan	darstellen
bi-satjan	umgeben
ga-satjan	hinsetzen, hinstellen, hinlegen
faura-gasatjan	vorstellen, darstellen
miþ-satjan	versetzen
us-satjan	setzten darauf
saþs*	satt
Saudauma	Saudauma
sauhts*	Krankheit
sauïl	Sonne
Saulaumon	Saulaumon
bi-sauljan	besudeln
bi-saulnan	besudelt werden
sauls	Säule
Saur	Syrer
Saurais	Saurais
saurga	Sorge, Kummer
saurgan	sorgen, bekümmert sein
Saurini	Syrerin
sauþa	Grund
sauþs	Opfer
sei	sei
Seidona*	Seidona*
Seidoneis*	Seidoneis*
Seimon	Seimon
Seina	Seina
sik	sich
seinaigairnai	selbstsüchtig
*seins	sein, ihr
seiteins	täglich
seiþus	spät
selei	Tüchtigkeit, Güte
sels	gut, gütig
Sem	Sem
Seþ*	Seþ*
sibakþanei	sibakþanei
sibja	Sippenverhältnis, Verwandtschaft
ga-sibjon	sich mit einem (Dat.) versöhnen
sibun	sieben
sibuntehund	siebzig
sidon	üben
sidus	Sitte, Gewohnheit
sifan	sich freuen, frohlocken
siggwan	singen; vorlesen, rezitieren
us-siggwan	vorlesen, rezitieren
sigis	Sieg
sigislaun	Siegeslohn
sigljan	einen mit einem Siegel versehn, ihn siegeln
faur-sigljan	versiegeln
ga-sigljan	besiegeln, bestätigen
sigljo	Siegel
sigqan	sinken
dis-sig(g)qan	untersinken
ga-siggqan	versinken, untergehn
†sihw	†sihw
sikls*	Sekel
ana-silan	verstummen
silba	selbst
Silbanus	Silvanus
silbasiuneis*	Augenzeuge
silbawiljis*	freiwillig
sildaleik	Staunen, Verwunderung
sildaleikjan	anstaunen, bewundern
sildaleiknan	bewundert werden
sildaleiks	erstaunlich, wunderbar
Siloam	Siloam
silubr	Silber
silubreins	silbern
simle	einst, vordem
sinapis	Senf
sineigs	sineigs
sinista	der Älteste
sinteins	täglich
sinteino	immer, allezeit
sinþs*	Gang
Sion	Sion
siponeis	Schüler, Jünger
siponjan	jemandes Schüler sein
sitan	sitzen
and-sitan	scheuen, Rücksicht nehmen
bi-sitan	herumsitzen, herumwohnen
bisitands	Nachbar
dis-sitan	ergreifen
ga-sitan	sich niedersetzen, Platz nehmen
us-sitan	sich aufsetzen, sich aufrichten
sitls	Sitz
siujan	nähen
siukan	siechen, krank sein
siukei	Krankheit
siuks	krank, schwach
siuns	Gesicht, das Sehen, Sehkraft; Gestalt, sinnfällige Erscheinung; Augenschein; Gesicht, Vision
skaban	schaben, scheren
bi-skaban	schaben, scheren
skadus	Schatten
ufar-skadwjan	überschatten
skaftjan	sich bereit machen
skaidan	scheiden, trennen
af-skaidan	absondern, abtrennen
dis-skaidan	zerteilen
ga-skaidan	sich zurückziehn
ga-skaidnan	geschieden werden
skal	schuldig sein, sollen
skalja*	Ziegel
skalkinassus	Knechtschaft, Dienst(barkeit); Gottesdienst
skalkinon	einem dienen
miþ-skalkinon	Mitknecht sein, mitdienen
skalks	Knecht, Diener
skaman	sich schämen
ga-skaman	beschämt werden
skanda	Schande
ga-skapjan	erschaffen
Skariotau	Skariotau
us-skarjan	daß sie nüchtern werden, zur Besinnung kommen aus den Schlingen des Teufels
skattja	Wechsler
skatts	Geld, Geldstück; Mine
†skaþaila	schädlich
skaþis	Schaden, Unrecht
skaþjan	schaden
ga-skaþjan	einem Schaden zufügen in
skaþuls	schädlich
skaudaraip	Riemen
skauns*	anmutig
skauneis*	skauneis*
skaurpjo	Skorpion
skauta	Zipfel
[us-skaujan]	daß sie nüchtern werden, zur Besinnung kommen aus den Schlingen des Teufels
skeimam	Leuchte
skeinan	scheinen, leuchten; aufblitzen
bi-skeinan	umleuchten
skeireins	Auslegung, Erklärung
ga-skeirjan	erklären
skeirs	klar, deutlich
skewjan	wandern
skildus*	Schild
skilja*	Fleischer
skilliggs	Schilling
skip	Schiff
af-skiuban	verstoßen, von sich wegstoßen
skohs	Schuh
skohsl	böser Geist, Dämon
dis-skreitan	etw. zerreißen
dis-skritnan	zerreißen
skufta	Haupthaar
skuggwa	Spiegel
skula	Schuldner, der Schuldige
skulan	schuldig sein, sollen
skūra	Schauer
Skwþus	Skwþus
slahals	Raufbold
slahan	schlagen
af-slahan	abschlagen
slahs	Schlag
slaihts	schlicht; glatt, eben
slauhts	das Schlachten
af-slaupjan	abstreifen, ablegen
af-slauþjan	in Angst versetzen
af-slauþnan	erschrecken
slawan	schweigen
ana-slawan	verstummen
ga-slawan	verstummen
sleiþa	Schaden
sleiþei	Gefahr
ga-sleiþjan	beschädigen
sleiþs*	schlimm, gefährlich
sleideis*	sleideis*
slepan	schlafen
ana-slepan	entschlummern, entschlafen
ga-slepan	entschlummern, entschlafen
sleps*	Schlaf
fra-slindan	verschlingen, verschlucken
sliupan	schleichen, schlüpfen
uf-sliupan	einschleichen
smairþr*	Fett
smakka	Feige
smakkabagms	Feigenbaum
smalista	der Kleinste
smarna	Mist, Kot
bi-smeitan	bestreichen
ga-smeitan	aufstreichen auf
ga-smiþon	(durch Schmieden) bewirken
smwrn*	Myrrhe
snaga	Gewand, Mantel
snaiws	Schnee
at-snarpjan	anfassen, anrühren
sneiþan	schneiden; ernten
†af-sneiþan	†af-sneiþan
uf-sneiþan	schlachten
sniumjan	eilen
ga-sniumjan	hineilen, kommen
sniumundo	eilends
sniumundos	eiliger
sniwan	eilen
du-atsniwan	hinzueilen
bi-sniwan	zuvorkommen
faur-bisniwan	vorangehn
faur-sniwan	vorwegnehmen
ga-sniwan	ereilen, gelangen zu
snorjo	Korb
snutrei	Weisheit
snutrs*	weise
so	der, dieser
sokareis	Forscher
sokeins	das Suchen
sokjan	suchen
ga-sokjan	aufsuchen
miþ-sokjan	mitdisputieren
us-sokjan	erforschen
sokns	Disputation, Streitfrage, Grübelei
Soseipatrus	Soseipatrus
soþa	Sättigung
ga-soþjan	ersättigen
spaikulatur	Späher, Ordonnanz
spaiskuldra	Speichel
sparwa	Sperling
spaurds	Rennbahn
speiwan	speien
and-speiwan	entgegenspeien
bi-speiwan	bespeien
ga-speiwan	ausspeien
spediza*	spät
spedists	der jüngste Tag
spedumists	spedumists
spilda	Tafel
spill	Sage, Fabel
spilla	Verkündiger
spillon	künden
ga-spillon	verkünden
þiuþ-spillon	Gutes, frohe Botschaft künden
us-spillon	verkünden, erzählen
waila-spillon	verkünden, erzählen
spinnan	spinnen
sprauto	schnell, bald
spwreidans	aus Binsen o. Palmblättern geflochtener Korb
stabeis	Grundstoffe, Elemente
†us-stagg	stich aus
ga-stagqjan	etwas anstoßen an
Staifanus	Staifanus
staiga	Steig, Weg
stainahs	steinig
staineins	steinern
stainjan	steinigen
stains	Stein
stairno	Stern
stairo	die Unfruchtbare
staks	Mal, Wundmal
and-staldan	einen versehn mit
ga-staldan	erwerben, bekommen
stamms	lallend, stammelnd
standan	stehn
af-standan	abstehn, ablassen, abfallen
and-standan	entgegenstehn, widerstehn, widerstreiten
at-standan	dabei stehn
bi-standan	herumstehn, umringen
faura-standan	Vorsteher
ga-standan	stehn bleiben, halt machen
in-standan	daß der Tag bevorsteht
miþ-standan	zusammenstehn mit
twis-standan	sich trennen, Abschied nehmen von
us-standan	sich erheben, aufbrechen, auferstehn
staþa	Ufer, Gestade
staþs	Stätte, Ort (Stelle im Buch); Raum, Platz
staua	Gericht, Urteil, Streitsache
staua	Richter
stauastols	Richterstuhl
ga-staurknan	vertrocknen
and-staurran	sie bezeigten ihr Unwillen
stautan	stoßen an
steigan	steigen
at-steigan	hinabsteigen
ga-steigan	hineinsteigen
ufar-steigan	darüber empor steigen
us-steigan	emporsteigen
stibna	Stimme
[usstigg]	stich aus
stigqan	stoßen
bi-stigqan	anstoßen an
ga-stiggqan	anstoßen
stikls	Becher, Kelch
stiks*	Stich, Punkt
stilan	stehlen
stiur	Stier, Kalb
stiurjan	aufstellen, geltend machen
stiwiti*	Geduld, geduldiges Ertragen
ana-stodjan	anfangen, anheben
du-stodjan	anfangen, anheben
stojan	stojan
ga-stojan	ein Urteil abgeben über (Akk.), beurteilen, (ver)urteilen
stols	Stuhl, Thron
stomin	Wesen, Gegenstand, Zuversicht, Erwartung
[ga-stoþan]	aufrecht erhalten
straujan	streuen
ga-straujan	bestreuen
uf-straujan	darunterstreuen, únterbreiten
striks	Strich
stubjus	Staub
sulja*	Sohle
ga-suljan	das Fundament legen, begründen
suman	teils __ teils __ teils
sums	irgend einer, ein gewisser, jemand, einer
sundro	abgesondert, besonders, allein
sunja	Wahrheit
Sunjaifriþas	Sunjaifriþas
sunjeins	wahr, wahrhaft
sunjis*	wahrhaft
sunjon	entschuldigen
ga-sunjon	rechtfertigen
sunjons	Verteidigung
sunno	Sonne
suns	alsbald, plötzlich, auf einmal
sunsaiw	sogleich
sunsei	sobald als
sunus	Sohn
supon	würzen
ga-supon	würzen
†suqnis	wegen deines Magens
Susanna	Susanna
sutis	nachgiebig, mild
suþjan	kitzeln
suþjon	suþjon
swa	so
swaei	so daß, daher, also
af-swaggwjan	schwankend machen
swah	so (auch)
swaihra	Schwiegervater
swaihro	Schwiegermutter
af-swairban	abwischen, auslöschen
bi-swairban	abwischen, abtrocknen mit
swalauþs	so groß
swaleiks	so beschaffen, ein solcher
swamm	Schwamm
swaran	schwören
bi-swaran	beschwören
ufar-swaran	falsch schwören
sware	ohne Grund, vergebens, umsonst
swartiza	Tinte
swartizla	swartizla
swarts	schwarz
swaswe	sowie, gleichwie, wie
swaþþan	so nun
swau	so
swe	wie
swegniþa	Jubel, Frohlocken
swegnjan	jubeln, triumphieren
sweiban	ablassen
swein	Schwein
sweran	ehren
ga-sweran	verherrlichen
un-sweran	verunehren, beschimpfen
sweriþa	Ehre
swers	geehrt, geachtet
swes	eigen, angehörig
swes	Eigentum, Vermögen
sweþauh	doch zwar, wenigstens
swibla	Schwefel
swiglja*	Flötenspieler
swiglon	Flöte blasen, aufspielen
swigniþa, swignjan	Jubel, Frohlocken
swiknei	Reinheit, Keuschheit
swikneins*	Reinigung
swikniþa	Reinheit, Keuschheit
swikns	rein, unschuldig; unsträflich
ga-swikunþjan	etw. bekannt geben
swikunþs	offenkundig, offenbar, bekannt
swiltan	im Sterben liegen
ga-swiltan	sterben
miþ-gaswiltan	miþ-gaswiltan
swinþei	Stärke, Kraft
ga-swinþjan	stärken
in-swinþjan	stärken
swinþnan	stark werden
ga-swinþnan	erstarken
swinþs	stark, kräftig, gesund
swistar	Schwester
Swmaion	Swmaion
swnagogafaþs*	Synagogenvorsteher
swnagoge*	swnagoge*
Swntwke*	Swntwke*
swogatjan	seufzen
ga-swogjan	erseufzen
uf-swogjan	aufseufzen
Swria*	Swria*
swultawairþja	dem Tode nahe
swumfsl	Teich
tagl	Haar
tagr	Zähre, Träne
tagrjan	weinen
tahjan	reißen, zerren
dis-tahjan	zerstreuen
taihswa	rechts
taihswa	die Rechte
taihun	zehn
taihunda	der zehnte
taihuntaihundfalþs	hundertfältig
taihuntehund	(dekadisches) Hundert
taihunteweis*	mit fünf zehnreihigen (dekadischen) Hundert
taikn	Anzeichnen
taiknjan	einem etwas Zeigen
ga-taiknjan	ein Zeichen geben, belehren
us-taiknjan	bezeichnen; auszeichnen; erweisen
taikns	Zeichen, Wunder
tainjo	(Weiden)korb
tains	Zweig
dis-tairan	zerreißen
ga-tairan	zerreißen, zerstören, aufheben
Tairtius	Tairtius
taitrarkes	taitrarkes
taleiþa	Mägdlein
talzeins*	Lehre, Unterweisung
talzjan	lehren, ziehen, unterrichten
talzjands	Lehrer
ga-talzjan	belehren, erziehen
ga-tamjan	bezähmen, bezwingen
tandjan	brennen machen, (an)zünden
ga-tandjan	mit einem Brandmal versehn
in-tandjan	in Brand setzen, verbrennen
ga-tarhjan	kennzeichnen
tarmjan	brich los, brich in Jubel aus
ga-tarnjan	berauben
taui	Werk, Tat
taujan	tun, machen
ga-taujan	(tun), vollbringen, bewirken
missa-taujan	Übeltäter
af-taurnan	abreißen
dis-taurnan	zerreißen
ga-taurnan	was zu nichte wird, das Vergängliche
Teibairius	Teibairius
ga-teihan	anzeigen, verkündigen
faura-gateihan	vorherverkündigen, vorhersagen
teikan	anrühren
Teimaius	Teimaius
Teimauþaius	Teimauþaius
Teitus	Teitus
tekan	anrühren
at-tekan	berühren
tewa*	Ordnung
ga-tewjan	durch Wahl bestimmt, verordnet
Tibairiadau	Tibairiadau
Tibairiadeis	Bewohner von Tiberias
tigjus*	Dekaden; bildet die Zehner von
and-tilon	einem anhangen
ga-tilon	erlangen
ga-gátilon	zusammenfügen
til	damit sie Gelegenheit fänden ihn anzuklagen
ga-timan	geziemen für (Dat.)
timbrjan	bauen
timreins	Erbauung
timrja	Zimmermann
timrjan	bauen
ana-timrjan	daraufbauen
ga-timrjan	erbauen
miþ-gatimrjan	mit
tiuhan	ziehn, (weg)führen
af-tiuhan	wegziehn
at-tiuhan	herbeiziehn, herbeiführen, herbeibringen
inn-attiuhan	hineinziehn, hineinführen
bi-tiuhan	(mit sich) umherführen
ga-tiuhan	wegziehn, wegführen
miþ-gatiuhan	mit
us-tiuhan	hinausführen, wegführen
Tobeias	Tobeias
Trakauneitidaus	Trakauneitidaus
trauains	Vertrauen, Zuversicht
trauan	trauen, Zutrauen haben
ga-trauan	vertrauen
Trauadai	Trauadai
trausti	Bündnis, Bund
triggwa	Bündnis, Bund
triggws	treu, zuverlässig
triggwaba	treulich, zuverlässig
trigo	Trauer
ana-trimpan	einen bedrängen
triu	Holz, Prügel
triweins	hölzern
trudan	treten
ga-trudan	zertreten
in-trusgjan	einpfropfen
ufar-trusnjan	überstreuen
tuggl	Gestirn
tuggo	Zunge
tulgiþa	Festigkeit, Sicherheit; Fundament (Grundfeste); Feste, Bollwerk
tulgjan	festigen, stärken
ga-tulgjan	befestigen, bestärken
tulgus	fest, beständig
tundnan	brennen
in-tundnan	verbrennen
tunþus	Zahn
twai	twai
twalibwintrus	zwölfjährig
twalif	zwölf
tweifleins	das Zweifeln
tweifljan	zweifeln o. Zweifel erregen
tweifl	Zweifel
tweihnai	zwischen beiden Grenzen
twisstass	Zwistigkeit
Twkeikus	Twkeikus
Twra*	Twra*
Þaddaius	Þaddaius
þadei	wohin
þagk*	Dank
þagkjan	denken, überlegen
and-þagkjan	mir fällt ein, was ich tun soll
bi-þagkjan	etw. bedenken
þahains	das Schweigen
þahan	schweigen
ga-þahan	verstummen
þāho	Lehm
Þaiaufeilus	Þaiaufeilus
þairh	durch
þairko	Loch, Nadelöhr
ga-þairsan	verdorren
Þaissaloneikai	Þaissaloneikai
Þaissalauneikaie	Þaissalauneikaie
þan	dann, darauf
þanamais	weiter, noch mehr
þanaseiþs	weiter, noch
þande	so lange als
þanei	wann
uf-þanjan	ausdehnen, sich ausstrecken
þank	Dank
þannu	ja, wohl, also darum
þanuh	þanuh
þar	dort
Þara	Þara
þarba	Mangel, Armut
ga-þarban	sich enthalten
þarbs	nötig
þarei	wo
þarf	nötig haben, bedürfen, Mangel leiden
þarihs*	ungewalkt
þaruh	da
þata	der, dieser
þatain	das eine
þatainei	nur
þatei	daß
þat-ist	das ist, nämlich
þatuh	der u. kein andrer, eben der
þaþro	daher, von da
þaþroei	von wannen
þaþroh	von da, daher
þau	als
þauhjabai	wenn auch
þaurban*	nötig haben, bedürfen, Mangel leiden
þaurfts	nötig
þaurfts	Bedürfnis, Not
þaurneins	von Dornen
þaurnus	Dorn
þaurp	bebautes Land, Acker
þaursjan	mich dürstet
af-þaursjan	(ver)dursten
ga-þaursnan	verdorren, vertrocknen
þaurstei	Durst
þaursus	dürr
þe	um so
þeei	darum, daß
þei	so lange als
þeihan	gedeihn, Fortschritte machen
ga-þeihan	vorwärtskommen
ufar-þeihan	übertreffen
þeihs	Zeit
þeiƕo	Donner
þeins	dein
þewisa	Knechte
at-þinsan	heranziehn
þishun	meist, vorzüglich
þisƕaduh	wohin auch immer
þisƕah	wer auch immer
þisƕaruh	wo auch immer
þisƕazuh	wer auch immer
þiubi	Diebstahl
þiubjo	verstohlen, heimlich
þiuda	Heiden
þiudangardi	Königsschloss
þiudanon	herrschen
miþ-þiudanon	mitherrschen mit
þiudans	König
þiudinassus	Regierung
þiudisko	heidnisch
þiufs	Dieb
þiumagus	Knecht
þius*	Haussklave, Diener
þiuþ	das Gute, die gute Sache
þiuþeigs	gut, gepriesen
þiuþeins	Güte
þiuqiss	Segen
þiuþjan	segnen
ga-þiuþjan	einem (Akk.) den Segen geben
un-þiuþjan	fluchen
þiwadw	Knechtschaft
ana-þiwan	unterjochen, in Dienstbarkeit bringen
ga-þiwan	unterjochen, in Dienstbarkeit bringen
þiwi	Magd
þlahsjan	schrecken
ga-þlahsnan	erschrecken
ga-þláihan	ermahnen
þlaqus	zart
þlauhs	Flucht
þliuhan	þliuhan
af-þliuhan	wegfliehn
ga-þliuhan	die Flucht ergreifen, entfliehn
unþa-þliuhan	entfliehn, einem entrinnen
Þomas	Þomas
þrafsteins	Tröstung
þrafstjan	trösten, mahnen
ana-þrafstjan	erquicken
ga-þrafstjan	ga-þrafstjan
þragjan	laufen
bi-þragjan	herbeilaufen
þramstei	Heuschrecke
þrasabalþei*	Streitsucht
þreihan	drängen
ga-þreihan	bedrängen
þreihsl	Teich
þreis*	drei
þridja	der dritte
þriskan	dreschen
us-þriutan	einem Beschwerde bringen
